EMP_ID,DATE_START_TREATMENT_TAKEN,DATE_END_TREATMENT_TAKEN,OFFERING_LABEL,OFFERING_ID,START_DATE,END_DATE
856682,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
856504,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
856431,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
855802,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
855003,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
854829,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
854516,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
853778,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
853457,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
849968,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
849914,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
849740,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
848846,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
848779,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
846954,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
846338,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
846053,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
845592,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
845565,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
845521,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
845339,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
844873,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
844479,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
844077,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
844072,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
843701,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
843324,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
842854,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
842639,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
842222,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
841591,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
839426,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
838950,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
838310,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
835594,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
835482,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
834676,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
834188,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
834102,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
834091,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
834059,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
833779,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
833679,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
833647,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
833557,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
832446,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
832371,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
831777,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
831037,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
830989,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
830773,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
830354,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
829930,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
829345,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
829108,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
827951,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
826988,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
826052,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
826000,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
825140,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
824627,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
823365,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
823237,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
823225,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
822957,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
822777,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
822557,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
822145,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
821008,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
818626,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
818181,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
817602,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
817076,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
816740,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
816416,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
816163,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
815934,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
815633,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
815315,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
814970,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
814612,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
814368,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
813923,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
813437,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
813190,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
811717,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
811548,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
810981,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
810618,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
810466,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
809766,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
809572,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
809570,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
809156,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
809154,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
808729,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
808629,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
808498,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
808094,09-01-2023,09-01-2023,ECI_treated,ECI_treated_Sep2023,09-01-2023,09-01-2023
